energy_ev,abacus_sp_sp_minus_cohp,abacus_all_nao_minus_cohp,lobster_main_minus_pcohp
15.772470,-3.1410298118e-03,-9.6296259657e-03,-1.9852264083e-01
15.822470,-4.3248303497e-03,-1.4101489017e-02,-1.9714886759e-01
15.872470,-5.5693479855e-03,-1.9560065971e-02,-2.1249528766e-01
15.922470,-6.7404077732e-03,-2.5651427549e-02,-2.3367961446e-01
15.972470,-7.6907538596e-03,-3.1796005781e-02,-2.3972141602e-01
16.022470,-8.3036276361e-03,-3.7268629172e-02,-2.3064359968e-01
16.072470,-8.5328769487e-03,-4.1347233860e-02,-2.0675718338e-01
16.122470,-8.4224759161e-03,-4.3489234276e-02,-1.8008664403e-01
16.172470,-8.0945343356e-03,-4.3473946070e-02,-2.5417749950e-01
16.222470,-7.7074967520e-03,-4.1455027307e-02,-2.3062826009e-01
16.272470,-7.3995273705e-03,-3.7900073830e-02,-5.6700251697e-02
16.322470,-7.2393700285e-03,-3.3440945901e-02,0.0000000000e+00
16.372470,-7.2044022764e-03,-2.8694885078e-02,0.0000000000e+00
16.422470,-7.1942555843e-03,-2.4124326688e-02,0.0000000000e+00
16.472470,-7.0736179620e-03,-1.9979679960e-02,0.0000000000e+00
16.522470,-6.7264546051e-03,-1.6328576784e-02,0.0000000000e+00
16.572470,-6.1007101196e-03,-1.3139326853e-02,0.0000000000e+00
16.622470,-5.2283131848e-03,-1.0372057843e-02,0.0000000000e+00
16.672470,-4.2165648121e-03,-8.0405784348e-03,0.0000000000e+00
16.722470,-3.2181592978e-03,-6.2307113457e-03,0.0000000000e+00
16.772470,-2.3933404586e-03,-5.0818138192e-03,0.0000000000e+00
16.822470,-1.8773551722e-03,-4.7479550173e-03,0.0000000000e+00
16.872470,-1.7614188899e-03,-5.3540801032e-03,0.0000000000e+00
16.922470,-2.0899083108e-03,-6.9579060972e-03,0.0000000000e+00
16.972470,-2.8737668136e-03,-9.5277485814e-03,0.0000000000e+00
17.022470,-4.1203819683e-03,-1.2950921901e-02,0.0000000000e+00
17.072470,-5.8802191780e-03,-1.7089487865e-02,0.0000000000e+00
17.122470,-8.3056875161e-03,-2.1889223538e-02,0.0000000000e+00
17.172470,-1.1706050618e-02,-2.7518878233e-02,0.0000000000e+00
17.222470,-1.6567638460e-02,-3.4479178785e-02,0.0000000000e+00
17.272470,-2.3501285431e-02,-4.3597679784e-02,0.0000000000e+00
17.322470,-3.3090400310e-02,-5.5842102595e-02,0.0000000000e+00
17.372470,-4.5648210713e-02,-7.1951100454e-02,0.0000000000e+00
17.422470,-6.0942628420e-02,-9.1977592400e-02,0.0000000000e+00
17.472470,-7.7989212968e-02,-1.1491927119e-01,0.0000000000e+00
17.522470,-9.5020145694e-02,-1.3862274920e-01,0.0000000000e+00
17.572470,-1.0969487671e-01,-1.6006850235e-01,0.0000000000e+00
17.622470,-1.1953527233e-01,-1.7599758589e-01,0.0000000000e+00
17.672470,-1.2247791934e-01,-1.8369372078e-01,0.0000000000e+00
17.722470,-1.1738088228e-01,-1.8165957222e-01,0.0000000000e+00
17.772470,-1.0432981198e-01,-1.6996389482e-01,0.0000000000e+00
17.822470,-8.4656486794e-02,-1.5016868015e-01,0.0000000000e+00
17.872470,-6.0679630012e-02,-1.2490602030e-01,0.0000000000e+00
17.922470,-3.5259811200e-02,-9.7286319134e-02,0.0000000000e+00
17.972470,-1.1296455527e-02,-7.0338223964e-02,0.0000000000e+00
18.022470,8.7188345704e-03,-4.6614371332e-02,0.0000000000e+00
